Loading python/zen2/3.8.12
  Loading requirement: matplotlib/3.4.3/zen2
--------------------------------------------------------------------------
The library attempted to open the following supporting CUDA libraries,
but each of them failed.  CUDA-aware support is disabled.
libcuda.so.1: cannot open shared object file: No such file or directory
libcuda.dylib: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.so.1: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.dylib: cannot open shared object file: No such file or directory
If you are not interested in CUDA-aware support, then run with
--mca opal_warn_on_missing_libcuda 0 to suppress this message.  If you are interested
in CUDA-aware support, then try setting LD_LIBRARY_PATH to the location
of libcuda.so.1 to get passed this issue.
--------------------------------------------------------------------------
=============================================================================
Warning: particle_families are modified at /site-packages/yt/frontends/ramses
=============================================================================
********************************************************************
 rendering movie 
********************************************************************
> running filter_snapshots
> processing ramses_snapshot
virial radius [pc] 2708.4418979852558
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00320/info_00320.txt
>> catalogue already exists
virial radius [pc] 2476.300329689494
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00321/info_00321.txt
>> catalogue already exists
virial radius [pc] 2487.3627544857227
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00322/info_00322.txt
>> catalogue already exists
virial radius [pc] 2596.3322641209497
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00323/info_00323.txt
>> catalogue already exists
virial radius [pc] 2583.8359989255387
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00324/info_00324.txt
>> catalogue already exists
virial radius [pc] 2385.586414210546
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00325/info_00325.txt
>> catalogue already exists
virial radius [pc] 2545.074616343083
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00326/info_00326.txt
>> catalogue already exists
virial radius [pc] 2515.0081454137003
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00327/info_00327.txt
>> catalogue already exists
virial radius [pc] 2493.8500097950855
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00328/info_00328.txt
>> catalogue already exists
virial radius [pc] 2470.385179280706
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00329/info_00329.txt
>> catalogue already exists
virial radius [pc] 2468.3557700398355
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00330/info_00330.txt
>> catalogue already exists
virial radius [pc] 2317.3313751450955
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00331/info_00331.txt
>> catalogue already exists
virial radius [pc] 2430.59177124785
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00332/info_00332.txt
>> catalogue already exists
virial radius [pc] 2412.115515579638
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00333/info_00333.txt
>> catalogue already exists
virial radius [pc] 2404.3849493741504
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00334/info_00334.txt
>> catalogue already exists
virial radius [pc] 2417.9035638733762
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00335/info_00335.txt
>> catalogue already exists
virial radius [pc] 2311.5155910013978
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00336/info_00336.txt
>> catalogue already exists
virial radius [pc] 2443.688859437009
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00337/info_00337.txt
>> catalogue already exists
virial radius [pc] 2408.859482130667
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00338/info_00338.txt
>> catalogue already exists
virial radius [pc] 2959.161095012438
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00339/info_00339.txt
>> catalogue already exists
virial radius [pc] 2375.1723264735724
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00340/info_00340.txt
>> catalogue already exists
virial radius [pc] 2925.6411783042536
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00341/info_00341.txt
>> catalogue already exists
virial radius [pc] 2888.574284540052
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00342/info_00342.txt
>> catalogue already exists
virial radius [pc] 2866.0693824431255
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00343/info_00343.txt
>> catalogue already exists
virial radius [pc] 2890.965946203685
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00344/info_00344.txt
>> catalogue already exists
virial radius [pc] 2885.1187428616263
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00345/info_00345.txt
>> catalogue already exists
virial radius [pc] 3118.8972501432086
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00346/info_00346.txt
>> catalogue already exists
virial radius [pc] 2874.6703635739646
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00347/info_00347.txt
>> catalogue already exists
virial radius [pc] 2864.867671976162
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00348/info_00348.txt
>> catalogue already exists
virial radius [pc] 2853.6853334064317
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00349/info_00349.txt
>> catalogue already exists
virial radius [pc] 2853.969794545906
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00350/info_00350.txt
>> catalogue already exists
virial radius [pc] 2834.0525960226805
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00351/info_00351.txt
>> catalogue already exists
virial radius [pc] 2902.8129220013207
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00352/info_00352.txt
>> catalogue already exists
virial radius [pc] 2801.2147729120356
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00353/info_00353.txt
>> catalogue already exists
virial radius [pc] 2778.511805494589
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00354/info_00354.txt
>> catalogue already exists
virial radius [pc] 2851.8563360483886
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00355/info_00355.txt
>> catalogue already exists
virial radius [pc] 2779.146726935814
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00356/info_00356.txt
>> catalogue already exists
virial radius [pc] 2750.6502171549455
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00357/info_00357.txt
>> catalogue already exists
virial radius [pc] 2735.640750151742
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00358/info_00358.txt
>> catalogue already exists
virial radius [pc] 2721.1005997545662
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00359/info_00359.txt
>> catalogue already exists
virial radius [pc] 2708.6298978436516
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00360/info_00360.txt
>> catalogue already exists
virial radius [pc] 2710.3164428207183
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00361/info_00361.txt
>> catalogue already exists
virial radius [pc] 2533.4074232188536
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00362/info_00362.txt
>> catalogue already exists
virial radius [pc] 2666.3203587699663
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00363/info_00363.txt
>> catalogue already exists
virial radius [pc] 2419.654752722724
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00364/info_00364.txt
>> catalogue already exists
virial radius [pc] 2400.7537048763206
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00365/info_00365.txt
>> catalogue already exists
virial radius [pc] 2404.4623638805065
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00366/info_00366.txt
>> catalogue already exists
virial radius [pc] 2506.170161451854
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00367/info_00367.txt
>> catalogue already exists
virial radius [pc] 2511.122280517549
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00368/info_00368.txt
>> catalogue already exists
virial radius [pc] 2263.310949533749
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00369/info_00369.txt
>> catalogue already exists
virial radius [pc] 2255.133313397562
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00370/info_00370.txt
>> catalogue already exists
virial radius [pc] 2278.7128751878577
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00371/info_00371.txt
>> catalogue already exists
virial radius [pc] 2311.3469692717044
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00372/info_00372.txt
>> catalogue already exists
virial radius [pc] 2357.739826047949
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00373/info_00373.txt
>> catalogue already exists
virial radius [pc] 2378.928165882808
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00374/info_00374.txt
>> catalogue already exists
virial radius [pc] 2141.5785016840987
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00375/info_00375.txt
>> catalogue already exists
virial radius [pc] 2130.5660226266186
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00376/info_00376.txt
>> catalogue already exists
virial radius [pc] 2418.3133107619983
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00377/info_00377.txt
>> catalogue already exists
virial radius [pc] 2485.930754127735
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00378/info_00378.txt
>> catalogue already exists
virial radius [pc] 2322.3275063893434
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00379/info_00379.txt
>> catalogue already exists
virial radius [pc] 2279.115078024293
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00380/info_00380.txt
>> catalogue already exists
virial radius [pc] 2319.4271593582307
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00381/info_00381.txt
>> catalogue already exists
virial radius [pc] 2236.4894182109415
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00382/info_00382.txt
>> catalogue already exists
virial radius [pc] 2226.933809578003
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00383/info_00383.txt
>> catalogue already exists
virial radius [pc] 2546.4854293804487
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00384/info_00384.txt
>> catalogue already exists
virial radius [pc] 2326.14620989086
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00385/info_00385.txt
>> catalogue already exists
virial radius [pc] 2588.169190430082
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00386/info_00386.txt
>> catalogue already exists
virial radius [pc] 2217.2245626103618
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00387/info_00387.txt
>> catalogue already exists
virial radius [pc] 2442.2276073622934
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00388/info_00388.txt
>> catalogue already exists
virial radius [pc] 2455.096027678466
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00389/info_00389.txt
>> catalogue already exists
virial radius [pc] 2451.2225797976394
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00390/info_00390.txt
>> catalogue already exists
virial radius [pc] 2478.361546883412
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00391/info_00391.txt
>> catalogue already exists
virial radius [pc] 2462.5714785626315
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00392/info_00392.txt
>> catalogue already exists
virial radius [pc] 2687.1802435213785
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00393/info_00393.txt
>> catalogue already exists
virial radius [pc] 2690.49488865285
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00394/info_00394.txt
>> catalogue already exists
virial radius [pc] 2472.9784531639775
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00395/info_00395.txt
>> catalogue already exists
virial radius [pc] 2172.0618521432543
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00396/info_00396.txt
>> catalogue already exists
virial radius [pc] 2302.3251526418117
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00397/info_00397.txt
>> catalogue already exists
virial radius [pc] 2134.488385411179
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00398/info_00398.txt
>> catalogue already exists
virial radius [pc] 2759.205947973868
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00399/info_00399.txt
>> catalogue already exists
virial radius [pc] 2220.945520404315
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00400/info_00400.txt
>> catalogue already exists
virial radius [pc] 2194.740407568147
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00401/info_00401.txt
>> catalogue already exists
virial radius [pc] 2245.755280300594
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00402/info_00402.txt
>> catalogue already exists
virial radius [pc] 2223.8499054627932
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00403/info_00403.txt
>> catalogue already exists
virial radius [pc] 2214.5480271686565
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00404/info_00404.txt
>> catalogue already exists
virial radius [pc] 2820.859361660367
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00405/info_00405.txt
>> catalogue already exists
virial radius [pc] 2836.293148507302
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00406/info_00406.txt
>> catalogue already exists
virial radius [pc] 2737.04974778424
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00407/info_00407.txt
>> catalogue already exists
virial radius [pc] 2169.8294055415895
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00408/info_00408.txt
>> catalogue already exists
virial radius [pc] 2149.1607816350665
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00409/info_00409.txt
>> catalogue already exists
virial radius [pc] 2095.359214976804
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00410/info_00410.txt
>> catalogue already exists
virial radius [pc] 2199.0172838903154
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00411/info_00411.txt
>> catalogue already exists
virial radius [pc] 2180.3481153030343
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00412/info_00412.txt
>> catalogue already exists
virial radius [pc] 2278.9336654874587
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00413/info_00413.txt
>> catalogue already exists
virial radius [pc] 2586.203408847522
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00414/info_00414.txt
>> catalogue already exists
virial radius [pc] 2449.19518628055
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00415/info_00415.txt
>> catalogue already exists
virial radius [pc] 2554.0794659337366
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00416/info_00416.txt
>> catalogue already exists
virial radius [pc] 2638.760984022064
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00417/info_00417.txt
>> catalogue already exists
virial radius [pc] 2659.37682495275
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00418/info_00418.txt
>> catalogue already exists
virial radius [pc] 2687.1916094886637
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00419/info_00419.txt
>> catalogue already exists
virial radius [pc] 2427.8469630056
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00420/info_00420.txt
>> catalogue already exists
virial radius [pc] 2471.8313782895966
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00421/info_00421.txt
>> catalogue already exists
virial radius [pc] 2451.002055477893
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00422/info_00422.txt
>> catalogue already exists
virial radius [pc] 2440.5511208070748
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00423/info_00423.txt
>> catalogue already exists
virial radius [pc] 2421.1188327603836
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00424/info_00424.txt
>> catalogue already exists
virial radius [pc] 2423.205651841511
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00425/info_00425.txt
>> catalogue already exists
virial radius [pc] 2459.1545321532617
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00426/info_00426.txt
>> catalogue already exists
virial radius [pc] 2707.8391833218902
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00427/info_00427.txt
>> catalogue already exists
virial radius [pc] 2716.801202033972
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00428/info_00428.txt
>> catalogue already exists
virial radius [pc] 2720.411104736888
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00429/info_00429.txt
>> catalogue already exists
virial radius [pc] 2723.1514326257416
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00430/info_00430.txt
>> catalogue already exists
virial radius [pc] 2735.978048840479
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00431/info_00431.txt
>> catalogue already exists
virial radius [pc] 2764.9855008154327
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00432/info_00432.txt
>> catalogue already exists
virial radius [pc] 2442.9222348370176
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00433/info_00433.txt
Copying arrays for 2842260 particles
Calling hop... 2842260 1.600e+02
Building Tree...
nSmooth = 65 kd->nActive = 2842260
Finding Densities...
Finding Densest Neighbors...
Grouping...
Merging Groups...
Writing Output...
Calling regroup...
No minimum group size specified.  Assuming 10 particles.
ngroups = 9265
All Done!virial radius [pc] 3417.6371515114547
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00434/info_00434.txt
Copying arrays for 2842260 particles
Calling hop... 2842260 1.600e+02
nSmooth = 65 kd->nActive = 2842260
Building Tree...
Finding Densities...
Finding Densest Neighbors...
Grouping...
Merging Groups...
Writing Output...
Calling regroup...
No minimum group size specified.  Assuming 10 particles.
ngroups = 9243
All Done!virial radius [pc] 2609.6128899273335
# ________________________________________________________________________
